[02:15:48] ============================================================
[02:15:48] 纯动量 sweep2: cum_ret×horizon×Top
[02:15:48] ============================================================
[02:16:10] test 69 days, 4996 stocks
[02:16:24]   10/69 [15s]
[02:16:36]   20/69 [26s]
[02:16:47]   30/69 [38s]
[02:17:00]   40/69 [50s]
[02:17:11]   50/69 [61s]
[02:17:22]   60/69 [72s]
[02:17:32] ============================================================
[02:17:32] SWEEP2 RESULT
[02:17:32] ============================================================
[02:17:32]   cum  hor  top      pct
[02:17:32]    10    3   10 0.5144
[02:17:32]    10    3   20 0.5262
[02:17:32]    10    7   10 0.5058
[02:17:32]    10    7   20 0.5276
[02:17:32]    10   10   10 0.4971
[02:17:32]    10   10   20 0.5313
[02:17:32]    20    3   10 0.5142
[02:17:32]    20    3   20 0.5073
[02:17:32]    20    7   10 0.5407
[02:17:32]    20    7   20 0.5201
[02:17:32]    20   10   10 0.5318
[02:17:32]    20   10   20 0.5214
[02:17:32]    30    3   10 0.5439
[02:17:32]    30    3   20 0.5252
[02:17:32]    30    7   10 0.5462
[02:17:32]    30    7   20 0.5449
[02:17:32]    30   10   10 0.5530
[02:17:32]    30   10   20 0.5424
[02:17:32] BEST: cum30_h10_t10 = 0.5530
[02:17:32] written: /home/soso/v5/momentum_sweep2_result.json
