[23:48:03] ============================================================
[23:48:03] 翻倍股特征回溯: doublers vs non-doublers
[23:48:03] ============================================================
[23:48:03] building market cache (SQL)...
[23:49:14]   market cache: 6430 days
[23:49:14] sampling doublers...
[23:49:14] sampling non-doublers...
[23:49:20] doublers=5000 non=5000
[23:49:20] features doublers...
[23:49:20]   label=1: 1000/5000
[23:49:20]   label=1: 2000/5000
[23:49:20]   label=1: 3000/5000
[23:49:20]   label=1: 4000/5000
[23:49:20]   label=1: 5000/5000
[23:49:20] features non-doublers...
[23:49:21]   label=0: 1000/5000
[23:49:21]   label=0: 2000/5000
[23:49:21]   label=0: 3000/5000
[23:49:21]   label=0: 4000/5000
[23:49:21]   label=0: 5000/5000
[23:49:21] pos=4931 neg=4956
[23:49:21] ============================================================
[23:49:21] FEATURE DIFFERENCES (doublers vs non, sorted by pval)
[23:49:21] ============================================================
[23:49:21] feat                         dbl       non      diff       t      pval
[23:49:21] cum_ret_10               0.24663   0.00684    0.2398   27.08       0.0 ***
[23:49:21] ret_std_10               0.04804   0.02475   0.02329   10.28       0.0 ***
[23:49:21] max_up_10                0.10772   0.04241   0.06532    9.07       0.0 ***
[23:49:21] up_ratio_10              0.63553    0.4889   0.14662   43.85       0.0 ***
[23:49:21] amp_10                   0.05799   0.03955   0.01843   42.25       0.0 ***
[23:49:21] cum_ret_20               0.36381   0.01392   0.34988   32.52       0.0 ***
[23:49:21] ret_std_20               0.04698   0.02649   0.02048   11.01       0.0 ***
[23:49:21] max_up_20                0.12151   0.05569   0.06583    7.91       0.0 ***
[23:49:21] up_ratio_20              0.59287   0.48959   0.10327   44.49       0.0 ***
[23:49:21] amp_20                   0.05379   0.03946   0.01434   39.38       0.0 ***
[23:49:21] cum_ret_30               0.42319   0.02001   0.40319   33.82       0.0 ***
[23:49:21] ret_std_30               0.04477   0.02707    0.0177   11.63       0.0 ***
[23:49:21] max_up_30                0.12596   0.06357   0.06239     7.5       0.0 ***
[23:49:21] up_ratio_30              0.56812    0.4895   0.07862   41.14       0.0 ***
[23:49:21] amp_30                   0.05156   0.03941   0.01215   36.33       0.0 ***
[23:49:21] ret_1d                   0.03115   0.00062   0.03053   25.17       0.0 ***
[23:49:21] ret_3d                    0.0944   0.00247   0.09193   22.41       0.0 ***
[23:49:21] vol_price_corr_10         0.2591   0.18001   0.07909    8.96       0.0 ***
[23:49:21] vol_change_10             0.0769   0.00567   0.07123    9.19       0.0 ***
[23:49:21] mkt_ret                  0.00483   0.00039   0.00444   11.61       0.0 ***
[23:49:21] mkt_vol                  0.01708   0.01525   0.00183    10.3       0.0 ***
[23:49:21] up_ratio_mkt             0.53297   0.48625   0.04672    9.27       0.0 ***
[23:49:21] month                    6.24498   6.52744  -0.28246   -4.13   3.7e-05 ***
[23:49:21] weekday                  2.03143   2.02643     0.005    0.18   0.85967 
[23:49:21] written: /home/soso/v5/doubler_features_result.json
