[23:44:26] ============================================================
[23:44:26] 找翻倍股: 前20日均价X, 后20日 high>=2X
[23:44:26] ============================================================
[23:44:26] 4996 stocks
[23:44:54]   500/4996 doublers=10425 [28s]
[23:45:12]   1000/4996 doublers=16756 [46s]
[23:45:20]   1500/4996 doublers=20719 [54s]
[23:45:26]   2000/4996 doublers=24557 [60s]
[23:45:43]   2500/4996 doublers=33331 [77s]
[23:45:58]   3000/4996 doublers=41626 [92s]
[23:46:11]   3500/4996 doublers=49459 [105s]
[23:46:21]   4000/4996 doublers=60243 [115s]
[23:46:27]   4500/4996 doublers=67177 [121s]
[23:46:29] done: 70261 doublers [123s]
[23:46:29] ============================================================
[23:46:29] 年份分布:
[23:46:29]   2000: 314
[23:46:29]   2001: 24
[23:46:29]   2002: 55
[23:46:29]   2003: 1
[23:46:29]   2004: 15
[23:46:29]   2005: 197
[23:46:29]   2006: 3192
[23:46:29]   2007: 5368
[23:46:29]   2008: 520
[23:46:29]   2009: 1289
[23:46:29]   2010: 488
[23:46:29]   2011: 187
[23:46:29]   2012: 323
[23:46:29]   2013: 1235
[23:46:29]   2014: 2750
[23:46:29]   2015: 10396
[23:46:29]   2016: 827
[23:46:29]   2017: 564
[23:46:29]   2018: 697
[23:46:29]   2019: 3081
[23:46:29]   2020: 4895
[23:46:29]   2021: 5772
[23:46:29]   2022: 3383
[23:46:29]   2023: 2957
[23:46:29]   2024: 8902
[23:46:29]   2025: 8091
[23:46:29]   2026: 4738
[23:46:29] 行业分布 (top10):
[23:46:29]   801104: 2083
[23:46:29]   801103: 2081
[23:46:29]   801093: 2036
[23:46:29]   801074: 1832
[23:46:29]   801081: 1819
[23:46:29]   801151: 1725
[23:46:29]   801102: 1496
[23:46:29]   801161: 1490
[23:46:29]   801181: 1422
[23:46:29]   801034: 1340
