[22:17:17] ============================================================
[22:17:17] Phase 2b: 扩展特征 (量价多窗口 + 大盘 + 时间)
[22:17:17] ============================================================
[22:17:17] building market cache (SQL)...
[22:18:29]   market cache: 6430 days
[22:18:29] sampling +1...
[22:18:44]   label 1: 2000/10000
[22:18:44]   label 1: 4000/10000
[22:18:44]   label 1: 6000/10000
[22:18:44]   label 1: 8000/10000
[22:18:45]   label 1: 10000/10000
[22:18:45] sampling -1...
[22:18:46]   label -1: 2000/10000
[22:18:46]   label -1: 4000/10000
[22:18:46]   label -1: 6000/10000
[22:18:46]   label -1: 8000/10000
[22:18:47]   label -1: 10000/10000
[22:18:47] pos=9980 neg=9985 [17s]
[22:18:47] ============================================================
[22:18:47] FEATURE DIFFERENCES (sorted by pval)
[22:18:47] ============================================================
[22:18:47] feat                         pos       neg      diff       t      pval
[22:18:47] cum_ret_10               0.01222  -0.00063   0.01285   10.02       0.0 ***
[22:18:47] ret_std_10               0.02198   0.02056   0.00142    8.61       0.0 ***
[22:18:47] max_up_10                0.03811   0.03408   0.00404   11.22       0.0 ***
[22:18:47] up_ratio_10              0.49939   0.47502   0.02436   10.38       0.0 ***
[22:18:47] amp_10                   0.03675     0.035   0.00176    7.75       0.0 ***
[22:18:47] cum_ret_20               0.01731   0.00228   0.01503    8.08       0.0 ***
[22:18:47] ret_std_20               0.02309   0.02125   0.00185   12.17       0.0 ***
[22:18:47] max_up_20                0.04826    0.0432   0.00506   13.29       0.0 ***
[22:18:47] up_ratio_20              0.49514   0.47937   0.01577    9.45       0.0 ***
[22:18:47] amp_20                   0.03638   0.03452   0.00186    9.03       0.0 ***
[22:18:47] cum_ret_30               0.01913   0.00638   0.01276    5.33       0.0 ***
[22:18:47] ret_std_30                0.0243   0.02288   0.00142    9.28       0.0 ***
[22:18:47] max_up_30                0.05657   0.05216    0.0044   10.54       0.0 ***
[22:18:47] up_ratio_30              0.49045    0.4829   0.00755    5.52       0.0 ***
[22:18:47] amp_30                   0.03683   0.03538   0.00144    7.16       0.0 ***
[22:18:47] ret_3d                   0.00464   0.00068   0.00396    5.39       0.0 ***
[22:18:47] up_ratio_mkt             0.49056   0.45099   0.03957   11.22       0.0 ***
[22:18:47] vol_price_corr_10        0.19716   0.15052   0.04664     7.5       0.0 ***
[22:18:47] mkt_ret                  0.00063  -0.00189   0.00252    9.72       0.0 ***
[22:18:47] mkt_vol                   0.0145   0.01374   0.00076    7.82       0.0 ***
[22:18:47] month                    6.50591   6.25839   0.24752     5.0     1e-06 ***
[22:18:47] vol_change_10            0.01329   0.00849    0.0048    3.41  0.000657 ***
[22:18:47] ret_1d                   0.00159   0.00039    0.0012    3.03  0.002469 ***
[22:18:47] weekday                  2.02545   2.01462   0.01083    0.54  0.586709 
[22:18:47] written: /home/soso/v5/phase2b_features_result.json
